Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - agendas, cadernos e apostilas caderno impress�o digital,62.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10BA1501-44E8-42BC-94CE-47A305E5AC4D.jpg?20231221133903333,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD1H,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,4435.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/46AAE7B5-6E83-48C9-8163-E3537DEC1C80.jpg?20231221133909337,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH100,agendas cadernos e apostilas 
01 unid - agendas, cadernos e apostilas caderno impress�o digital,52.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/816B23A6-7360-4C07-AD8E-677743FA9D5D.jpg?20231221133912333,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD1,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,195.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E7A38187-D030-43D5-82DD-FF98AA31E2BE.jpg?20231221133912710,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD2,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,361.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D81797AE-8DEE-4BCF-9E08-60331E31A362.jpg?20231221133913147,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD3,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,833.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/32FA2B2E-6378-4831-A505-E4EF2B49A301.jpg?20231221133913520,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD4,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,1428.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4D233C99-D8B9-4B4A-A8C5-C88A52E3A71A.jpg?20231221133913913,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD5,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,2803.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B1941197-DB12-492A-8BE6-B6E7AA157C7F.jpg?20231221133914290,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADDR,agendas cadernos e apostilas 
01 unid - agendas, cadernos e apostilas caderno impress�o digital,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E342C6A3-0290-461C-B628-3D42A1195E25.jpg?20231221133916960,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD01,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,246.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/07AC4B05-F468-49A9-B9E5-34A83AC19FB0.jpg?20231221133917350,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD05,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,448.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/95F02704-4624-4B78-8461-606C7DAB4DD7.jpg?20231221133917740,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD10,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,965.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7D21349D-2912-4A25-8E13-61051F0EBC70.jpg?20231221133918117,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD25,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,1789.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AC7D0BE7-7D1B-43C0-B45B-6AB080D1B456.jpg?20231221133918490,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD50,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,3562.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7C94A1F8-FA20-4198-9116-7892125A3142.jpg?20231221133918893,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD100,agendas cadernos e apostilas 
