Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
100 unid - foto im�s couche fosco 210g,260.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1EE9AEE9-F3FD-4B58-A938-64CD455D000D.jpg?20231221134203027,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI99,foto produtos 
09 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,15.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7BFEED35-123F-4164-AE75-D97C763BBA37.jpg?20231221134220823,Tag n�o encontrada,FD9,foto produtos 
18 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,20.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CC2342AC-F7E5-412F-8F3D-73491D0CEE3B.jpg?20231221134221213,Tag n�o encontrada,FD18,foto produtos 
27 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,25.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2392C64F-01A9-4D9C-BDE6-90E3159A3CB7.jpg?20231221134221577,Tag n�o encontrada,FD25,foto produtos 
45 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,40.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2DE9A748-53FD-4627-8739-467C8B25D07C.jpg?20231221134221967,Tag n�o encontrada,FD50,foto produtos 
99 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,76.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8FE7F4A5-FF32-4BDA-BC01-E305537E3C2F.jpg?20231221134222340,Tag n�o encontrada,FD100,foto produtos 
04 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,24.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EAA8F966-8D7D-4E09-BCD6-F7EAC3570929.jpg?20231221134222750,Tag n�o encontrada,FD9C,foto produtos 
08 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,31.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F0A7D9D7-50F4-4115-B970-AE42AE74CB9E.jpg?20231221134223107,Tag n�o encontrada,FD18C,foto produtos 
12 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CAF38016-823B-4E1A-8C5D-8EB0C56801B1.jpg?20231221134223483,Tag n�o encontrada,FD25C,foto produtos 
24 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,62.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8388B8C5-8201-441B-88F8-6589539E389B.jpg?20231221134223830,Tag n�o encontrada,FD50C,foto produtos 
48 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,105.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D0EB5005-A004-4475-B9A8-55EBD966BC85.jpg?20231221134224187,Tag n�o encontrada,FD100C,foto produtos 
01 unid - fotolivros ou photobooks slim,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CB969413-D325-4FF6-B658-6E017F96021A.jpg?20231221134214620,"Photobook slim - Capa couche 275g - Miolo couche 150g / Item possui lamina��o apenas na capa Este produto n�o possui impress�o no verso da Capa, sendo padr�o em branco. Veja o exemplo no PDF DICAS.",PBP1,foto produtos 
01 unid - fotolivros ou photobooks slim,46.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B00E9A86-387D-4C07-BB35-0CCB13B84697.jpg?20231221134216233,"Photobook slim - Capa couche 275g - Miolo couche 150g / Item possui lamina��o apenas na capa Este produto n�o possui impress�o no verso da Capa, sendo padr�o em branco. Veja o exemplo no PDF DICAS.",PBP2,foto produtos 
01 unid - fotolivros ou photobooks slim,75.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/64DB1CEB-8306-4094-93A7-A849FE57967E.jpg?20231221134217757,"Photobook slim - Capa couche 275g - Miolo couche 150g / Item possui lamina��o apenas na capa Este produto n�o possui impress�o no verso da Capa, sendo padr�o em branco. Veja o exemplo no PDF DICAS.",PBP3,foto produtos 
01 unid - fotolivros ou photobooks capa dura,55.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/22BEEDF4-E8ED-4E87-BBBD-F603E000CD5B.jpg?20231221134205620,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB151,foto produtos 
01 unid - fotolivros ou photobooks capa dura,73.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/12FB1FFF-7B4C-4A85-AFB2-73FC2C8F39FF.jpg?20231221134207843,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB152,foto produtos 
01 unid - fotolivros ou photobooks capa dura,94.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/29E6C587-B0DD-406E-A979-8B9A9FDCC672.jpg?20231221134210067,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB153,foto produtos 
01 unid - fotolivros ou photobooks capa dura,112.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C28BE1A1-1D07-46F4-BD96-D35047E9361C.jpg?20231221134212323,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB154,foto produtos 
01 unid - fotolivros ou photobooks slim,46.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/95161091-4A80-4FB6-8D11-BD4DB81DEE88.jpg?20231221134215030,"Photobook slim - Capa couche 275g - Miolo couche 150g / Item possui lamina��o apenas na capa Este produto n�o possui impress�o no verso da Capa, sendo padr�o em branco. Veja o exemplo no PDF DICAS.",PBP4,foto produtos 
01 unid - fotolivros ou photobooks slim,53.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2708E508-102B-47A8-A313-049EB95F26EC.jpg?20231221134216593,"Photobook slim - Capa couche 275g - Miolo couche 150g / Item possui lamina��o apenas na capa Este produto n�o possui impress�o no verso da Capa, sendo padr�o em branco. Veja o exemplo no PDF DICAS.",PBP5,foto produtos 
01 unid - fotolivros ou photobooks capa dura,66.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7FEAD3C6-7CDA-476D-ADDB-EC0149CB9F7A.jpg?20231221163749000,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB211,foto produtos 
01 unid - fotolivros ou photobooks capa dura,94.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E8015F53-FADC-43AC-B269-FD08E6D5B1E6.jpg?20231221134208217,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB212,foto produtos 
01 unid - fotolivros ou photobooks capa dura,122.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6BE534FE-6B35-44FD-BFE7-A1A2B77B73D1.jpg?20231221134210443,Photobook capa dura - Capa impressa em adesivo fixada no papel paran� - Miolo couch� 210g fixado no papel Hotmelt/ Item possui lamina��o em todas as p�ginas,PB213,foto produtos 
