Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
25 unid - natural 105x80mm,385.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B98F968B-1DDD-418C-8458-948E15A5305A.jpg?20231221112838747,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA025,bloco de post it 
50 unid - natural 105x80mm,715.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/68460CCC-F37C-439A-B723-67A5ED5FC0E0.jpg?20231221112839137,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA050,bloco de post it 
100 unid - natural 105x80mm,1286.14,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E5F4B5B9-1551-4D3B-81CB-D4B3DFF6BBB5.jpg?20231221112839503,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0100,bloco de post it 
250 unid - natural 105x80mm,3091.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/743031BD-1686-4D56-B9C3-6BEBEEBEE876.jpg?20231221112839893,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0250,bloco de post it 
01 unid - preto 105x80mm,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/69A5E320-CC15-4286-8EB7-0C86BF78208B.jpg?20231221112840270,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA01P,bloco de post it 
05 unid - preto 105x80mm,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/27A1F617-C637-4945-8DD6-5E8F34F4D28B.jpg?20231221112840647,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA05P,bloco de post it 
10 unid - preto 105x80mm,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BC487E41-E8DE-491C-8811-171184F52154.jpg?20231221112841020,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA010P,bloco de post it 
25 unid - preto 105x80mm,385.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/57746DCF-934C-458E-8431-E1288160B724.jpg?20231221112841397,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA025P,bloco de post it 
50 unid - preto 105x80mm,715.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7A8D6CEB-9B02-4D83-9336-D12378519EE3.jpg?20231221112841790,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA050P,bloco de post it 
100 unid - preto 105x80mm,1286.14,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E798B8CD-E1D2-4ABD-8098-5C07DC927120.jpg?20231221112842193,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0100P,bloco de post it 
250 unid - preto 105x80mm,3091.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C75A218A-EDB9-4FF6-B09D-687FBDC8639C.jpg?20231221112842617,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0250P,bloco de post it 
