Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
100 unid - couch� 250g sem lamina��o e sem verniz,413.08,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/37D52DE4-37A8-4E67-952F-8A3AC01EB82E.jpg?20231221135930287,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDF100,ventarola 
250 unid - couch� 250g sem lamina��o e sem verniz,679.2,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9815BD22-BE55-45D7-9886-4C7875918F45.jpg?20231221135930723,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFS250,ventarola 
250 unid - couch� 250g sem lamina��o e sem verniz,748.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9D140987-C868-4242-A979-DE226F881737.jpg?20231221135931087,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFV250,ventarola 
250 unid - couch� 250g sem lamina��o e sem verniz,952.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7A806DFF-76C9-43C7-9E41-3F4B48EC1226.jpg?20231221135931447,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDF250,ventarola 
500 unid - couch� 300g sem lamina��o e sem verniz ,671.2,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CD056373-366A-4A40-98B1-A2DF9E2D8AC2.jpg?20231221110606363,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV40500,ventarola 
500 unid - couch� 300g sem lamina��o e sem verniz ,688.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D19191A0-2A12-4D9C-922D-69278C23BDE5.jpg?20231221110608180,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV41500,ventarola 
500 unid - couch� 300g sem lamina��o e sem verniz ,725.6,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/411E6807-B832-4C80-A95A-C82A3BEF37A8.jpg?20231221110610043,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV44500,ventarola 
1000 unid - couch� 300g sem lamina��o e sem verniz ,1025.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/34F467CD-B2DC-402D-8F04-02A5C0D902D0.jpg?20231221110606727,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV401000,ventarola 
1000 unid - couch� 300g sem lamina��o e sem verniz ,1049.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5E4121F6-C49C-4314-BAEB-5258291FCB5A.jpg?20231221110608540,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV411000,ventarola 
1000 unid - couch� 300g sem lamina��o e sem verniz ,1076.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/81CA42F2-45BE-491C-9134-E263216B5991.jpg?20231221110610420,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV441000,ventarola 
2000 unid - couch� 300g sem lamina��o e sem verniz ,1870.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2883944B-D648-411D-AE08-6BE30C90A7B8.jpg?20231221110607083,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV401000C,ventarola 
2000 unid - couch� 300g sem lamina��o e sem verniz ,1915.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/24FB79F4-4A0E-46F1-8EFC-BDAD4755947A.jpg?20231221110608900,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV411000C,ventarola 
2000 unid - couch� 300g sem lamina��o e sem verniz ,1965.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F74B7815-DFAF-4EEE-9414-8C60FA5AD2B2.jpg?20231221110610810,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV441000C,ventarola 
3000 unid - couch� 300g sem lamina��o e sem verniz ,2792.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1A67D84C-0627-4D34-9D8B-B4A2183F2995.jpg?20231221110607443,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV401000D,ventarola 
3000 unid - couch� 300g sem lamina��o e sem verniz ,2859.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7CAB283F-55C2-4E78-B164-508EE4ECE96B.jpg?20231221110609277,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV411000D,ventarola 
3000 unid - couch� 300g sem lamina��o e sem verniz ,2935.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5C638447-6597-46EC-97EA-B48AB0DFA737.jpg?20231221110611230,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV441000D,ventarola 
5000 unid - couch� 300g sem lamina��o e sem verniz ,4622.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FE3BF303-326D-43F0-9CB0-2EBCC7D41A17.jpg?20231221110607807,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV401000E,ventarola 
5000 unid - couch� 300g sem lamina��o e sem verniz ,4734.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3162A70D-8E54-4168-BE06-FB2899624B06.jpg?20231221110609650,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV411000E,ventarola 
5000 unid - couch� 300g sem lamina��o e sem verniz ,4860.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7C8D3E94-003C-4CC0-9E4D-A98CABF60365.jpg?20231221110611623,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VSV441000E,ventarola 
500 unid - couch� 250g verniz uv,647.2,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B53889C0-9638-42FD-8D09-DF0DA37EEE2F.jpg?20231221110600983,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV40500,ventarola 
500 unid - couch� 250g verniz uv,669.6,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1F52E822-5EC9-46A0-A370-DCA79F3AB3A8.jpg?20231221110602783,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV41500,ventarola 
500 unid - couch� 250g verniz uv,732.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/786E4905-43AE-4D7B-A249-CDD64B582D82.jpg?20231221110604583,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV44500,ventarola 
1000 unid - couch� 250g verniz uv,1049.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/ADC30D8B-FFF0-4A13-A38D-E22A94F35E64.jpg?20231221110601347,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV401000,ventarola 
1000 unid - couch� 250g verniz uv,1070.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/667C6F58-7EC4-4583-AE7B-61EDC13729D3.jpg?20231221110603143,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV411000,ventarola 
1000 unid - couch� 250g verniz uv,1130.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/996A8B62-9AD4-4BFA-9647-4145E8936795.jpg?20231221110604943,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV441000,ventarola 
2000 unid - couch� 250g verniz uv,1943.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A1BC1A95-2469-46A2-BE82-363DFBEB4C97.jpg?20231221110601707,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VCV402000,ventarola 
