Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
1000 unid - squeeze de pp modelo acqua bio,9746.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9DA5E1F4-173C-40A3-813E-38E1660B6678.jpg?20231221144626877,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0053,garrafas e squeezes 
01 unid - squeeze de a�o inox t�rmica,145.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D8C215BB-A4C7-4340-99C4-DE5DFD8445D3.jpg?20231110113415000,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGB1,garrafas e squeezes 
05 unid - squeeze de a�o inox t�rmica,647.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/51BDC814-631C-4F44-BA04-6955A0FD5D8C.jpg?20231110113423000,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGB5,garrafas e squeezes 
10 unid - squeeze de a�o inox t�rmica,1133.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8AE30A8C-D82E-426A-8A2E-7E61CEFD7874.jpg?20231127094906000,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGB10,garrafas e squeezes 
01 unid - squeeze de alum�nio modelo erald com mosquet�o,64.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/598F85E8-E5CB-482F-9684-67D8A812C849.jpg?20231221113507100,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU03M1,garrafas e squeezes 
05 unid - squeeze de alum�nio modelo erald com mosquet�o,289.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3E5FE3C3-1CA9-4DEC-A905-1D7E6E48FC38.jpg?20231221113507490,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU03M5,garrafas e squeezes 
10 unid - squeeze de alum�nio modelo erald com mosquet�o,540.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/311C8256-2C63-4147-8487-21D471ED0106.jpg?20231201163144000,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU03M10,garrafas e squeezes 
100 unid - squeeze de pp modelo acqua bio,858.4,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AA86A2A5-32C3-4E02-8523-88EBA7E3469B.jpg?20231221144631650,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0074,garrafas e squeezes 
300 unid - squeeze de pp modelo acqua bio,2252.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/40BCE528-D638-4C5E-8533-D6AA4FA34C9A.jpg?20231221144632033,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0075,garrafas e squeezes 
500 unid - squeeze de pp modelo acqua bio,3753.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/819D3C81-FF45-47F1-B976-64CD883F6304.jpg?20231221144632480,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0076,garrafas e squeezes 
1000 unid - squeeze de pp modelo acqua bio,7506.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/589EB5B3-758F-4012-B600-A84167522C6F.jpg?20231221144632840,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0077,garrafas e squeezes 
01 unid - squeeze de alum�nio modelo erald com mosquet�o,64.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5D8AF357-AC0C-4BE4-8784-BD12932AD6EF.jpg?20231221113507867,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU08M1,garrafas e squeezes 
05 unid - squeeze de alum�nio modelo erald com mosquet�o,289.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CE201FDB-CDE0-4A9D-8226-2460331EC362.jpg?20231221113508257,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU08M5,garrafas e squeezes 
10 unid - squeeze de alum�nio modelo erald com mosquet�o,540.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/55A295B0-936C-4BC2-BFD1-48AE7A5A0AEA.jpg?20231221113508630,"MAT�RIA PRIMA: ALUM�NIOTAMANHO FINAL DO PRODUTO: 6,6x21cm aproximadamenteTIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: Esta Squeeze n�o � t�rmica.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQU08M10,garrafas e squeezes 
01 unid - squeeze de a�o inox t�rmica,145.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/11C1D6CC-0B60-481E-8E00-84C2333EFFF1.jpg?20231221113503740,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGC1,garrafas e squeezes 
05 unid - squeeze de a�o inox t�rmica,647.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D95542FB-CCE4-439A-86F2-197F27708407.jpg?20231221113504100,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGC5,garrafas e squeezes 
10 unid - squeeze de a�o inox t�rmica,1133.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3D370854-DF9D-4FD4-95DC-DA53FC742918.jpg?20231221113504473,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGC10,garrafas e squeezes 
100 unid - squeeze de pp modelo acqua bio,858.4,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4DB56CCB-061D-4151-BCAB-F38B4005AD97.jpg?20231221144633217,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0080,garrafas e squeezes  
300 unid - squeeze de pp modelo acqua bio,2252.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/455430F0-D807-472C-B7E6-BFBC3DE2DE85.jpg?20231221144633600,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0081,garrafas e squeezes 
