Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7D0486E4-7104-49E0-A8B9-A3C7E30B4EE9.jpg?20231221144327137,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0030,carimbos 
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/463E4680-0196-4207-96B0-27C3C62DCE2E.jpg?20231222113050000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0025,carimbos 
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B1E59976-1BF6-4F0D-B16D-BC0DC53D5AF9.jpg?20231222113108000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0027,carimbos
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1AD53980-0F81-472A-B051-286C10D1EC23.jpg?20231221144319310,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 45x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0008,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F8044390-60BA-49E2-B836-E596D83576EE.jpg?20231221144321590,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 55x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0014,carimbos 
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D7456C40-E5C6-4CB9-AAB9-D3464838E848.jpg?20231221144325657,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0026,carimbos 
01 unid - autom�ticos datador ,130.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/952214BD-538F-4161-BE85-51FBFCCA2227.jpg?20240102081758000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 45x75mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0032,carimbos 
01 unid - autom�ticos datador ,199.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BC5EB907-585A-4B26-91B5-C3A194B44CF6.jpg?20240103091614303,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 55x115mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARD06,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B06A99DE-8987-46DE-AA18-67151E3825A4.jpg?20240102082842000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 45x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0009,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F752F703-C278-4E7A-8C45-419018A1979C.jpg?20240102102631767,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 55x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0015,carimbos 
01 unid - autom�ticos power,53.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/839E77D3-236F-4F6B-8B56-D54FBD99C5A6.jpg?20240102083031000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 47x18mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0019,carimbos 
