Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - crach� crach� horizontal 0,75mm,17.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4F95C177-92F5-4D83-BAA8-5C6DE4C11134.jpg?20231221133745117,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH40,cracha 
250 unid - crach� crach� horizontal 0,75mm,764.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E79D4631-1007-48F9-9FE0-737A672D4492.jpg?20231221133752633,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA44250C,cracha 
500 unid - crach� crach� horizontal 0,75mm,1284.69,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C91D390C-C1B7-42CF-8E31-3670FFA0C0EE.jpg?20231221133753010,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH401500,cracha 
500 unid - crach� crach� horizontal 0,75mm,1302.09,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DC8259E4-E152-4B89-A29A-9B7095836520.jpg?20231221133753383,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA441500,cracha 
500 unid - crach� crach� horizontal 0,75mm,1357.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F8DD99F8-2C63-4DD9-A293-5E8A0767883A.jpg?20231221133753747,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA44500C,cracha 
1000 unid - crach� crach� horizontal 0,75mm,2451.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C5E40FCA-3756-4CA7-AA42-677C00FD2D76.jpg?20231221133754120,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH4011000,cracha 
1000 unid - crach� crach� horizontal 0,75mm,2486.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D46A5414-E4DC-41F3-9509-E54652D2D6B3.jpg?20231221133754497,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA4411000,cracha 
1000 unid - crach� crach� horizontal 0,75mm,2592.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F18F310A-13D8-49C5-9DBC-5B06ABD76898.jpg?20231221133754870,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA441000C,cracha 
01 unid - crach� crach� de proximidade pvc branco,26.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0710ECA0-976E-49C3-80C1-846C53B085E5.jpg?20231221113453003,"MAT�RIA PRIMA: PVC BRANCO.TAMANHO FINAL DO PRODUTO: 86x54mm aproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES:Este produto aceita a impress�o de dados vari�veis.Smart Card Mifare 1K ISO (PVC) - 13,56 Mhz.PVC 0,76mm ISO no formato CR80.Todos os cart�es s�o enviados gravados com protocolo ""A0"" de 10 d�gitos. A configura��o � simples e r�pida. Compat�vel com NFC.SOBRE O CART�O DE PROXIMIDADE: As solu��es tecnol�gicas no ramo da identifica��o est�o sempre em inova��o. Os cart�es de proximidades s�o um exemplo disso. � um produto que facilita o controle de acesso a �reas restritas de empresas. Com ele a passagem por alguma �rea restrita � mais pr�tica e �gil al�m de aumentar a credibilidade da empresa.EVITE ERROS, (ARTE N�O INCLUSA)",CPX1C,cracha 
01 unid - crach� crach� de proximidade pvc branco,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FA736BEC-AFA4-4F4C-9D80-793E6999B48A.jpg?20231221113453753,"MAT�RIA PRIMA: PVC BRANCO.TAMANHO FINAL DO PRODUTO: 86x54mm aproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES:Este produto aceita a impress�o de dados vari�veis.Smart Card Mifare 1K ISO (PVC) - 13,56 Mhz.PVC 0,76mm ISO no formato CR80.Todos os cart�es s�o enviados gravados com protocolo ""A0"" de 10 d�gitos. A configura��o � simples e r�pida. Compat�vel com NFC.SOBRE O CART�O DE PROXIMIDADE: As solu��es tecnol�gicas no ramo da identifica��o est�o sempre em inova��o. Os cart�es de proximidades s�o um exemplo disso. � um produto que facilita o controle de acesso a �reas restritas de empresas. Com ele a passagem por alguma �rea restrita � mais pr�tica e �gil al�m de aumentar a credibilidade da empresa.EVITE ERROS, (ARTE N�O INCLUSA)",CP4X1C,cracha 
10 unid - crach� crach� de proximidade pvc branco,170.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/124F8CB6-FAAA-4913-BC3F-C90436A7524C.jpg?20231221113453377,"MAT�RIA PRIMA: PVC BRANCO.TAMANHO FINAL DO PRODUTO: 86x54mm aproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES:Este produto aceita a impress�o de dados vari�veis.Smart Card Mifare 1K ISO (PVC) - 13,56 Mhz.PVC 0,76mm ISO no formato CR80.Todos os cart�es s�o enviados gravados com protocolo ""A0"" de 10 d�gitos. A configura��o � simples e r�pida. Compat�vel com NFC.SOBRE O CART�O DE PROXIMIDADE: As solu��es tecnol�gicas no ramo da identifica��o est�o sempre em inova��o. Os cart�es de proximidades s�o um exemplo disso. � um produto que facilita o controle de acesso a �reas restritas de empresas. Com ele a passagem por alguma �rea restrita � mais pr�tica e �gil al�m de aumentar a credibilidade da empresa.EVITE ERROS, (ARTE N�O INCLUSA)",CPX10C,cracha 
10 unid - crach� crach� de proximidade pvc branco,221.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/19C4DC4C-A4D1-4F56-866C-0212BC33D34C.jpg?20231221113454127,"MAT�RIA PRIMA: PVC BRANCO.TAMANHO FINAL DO PRODUTO: 86x54mm aproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES:Este produto aceita a impress�o de dados vari�veis.Smart Card Mifare 1K ISO (PVC) - 13,56 Mhz.PVC 0,76mm ISO no formato CR80.Todos os cart�es s�o enviados gravados com protocolo ""A0"" de 10 d�gitos. A configura��o � simples e r�pida. Compat�vel com NFC.SOBRE O CART�O DE PROXIMIDADE: As solu��es tecnol�gicas no ramo da identifica��o est�o sempre em inova��o. Os cart�es de proximidades s�o um exemplo disso. � um produto que facilita o controle de acesso a �reas restritas de empresas. Com ele a passagem por alguma �rea restrita � mais pr�tica e �gil al�m de aumentar a credibilidade da empresa.EVITE ERROS, (ARTE N�O INCLUSA)",CP4X10C,cracha 
01 unid - crach� porta crach� r�gido,11.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F46C452-B435-488D-9C1C-BD794E4C5BF7.jpg?20231221113454487,O porta crach� pode ser utilizado na vertical ou na horizontal.,PCH,cracha 
01 unid - crach� crach� vertical 0,75mm,17.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/470A058D-5AF8-4B13-A0D1-1AF470B16786.jpg?20231221133755247,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 55x85mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRCH4001,cracha 
01 unid - crach� crach� vertical 0,75mm,18.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B2F8A7B8-A77E-4ACF-B189-FCC218F77302.jpg?20231221133755623,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 55x85mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRCH4101,cracha 
