Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - banners, faixas, lonas e tecidos faixas front light 440g,91.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/318CE102-9DF3-40CF-8A99-6B7EAB5B9474.jpg?20231221111052667,"MAT�RIA PRIMA: Lona front light 440G TAMANHO FINAL DO PRODUTO: 1197x797mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 440g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F801,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas solit fotogr�fica 480g,117.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0672C238-7AE2-46F6-8D9A-5B9DBF35F44D.jpg?20231221111056360,"MAT�RIA PRIMA: Lona Solit 480G TAMANHO FINAL DO PRODUTO: 1200x800mm aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: Por ser composta de material 100% PVC e por n�o possuir trama, a Lona Solit tem como principal caracter�stica sua alt�ssima planicidade, o que contribui para um excelente resultado de impress�o. Indicada para aplica��es internas que necessitem de imagens com alta resolu��o fotogr�fica, assim como projetos com alto n�vel de exig�ncia por parte do cliente, o que a torna um material de elevado valor agregado! Outra caracter�stica a ser destacada � possuir o sistema anti-curling, ou seja, a lona n�o �encanoa� quando � suspensa em determinados tipos de displays, evitando a dobradura dos cantos laterais da imagem. Ideal para a cria��o de banners, para fundo de est�dios fotogr�ficos e displays roll up.EVITE ERROS, (ARTE N�O INCLUSA)",FSF128,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas super titanium 280g,90.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9C91B6A6-590D-4B07-9029-2DF8F05BE779.jpg?20231221111100130,"MAT�RIA PRIMA: Lona Super Titanium 280G TAMANHO FINAL DO PRODUTO: 1200x800mm TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES:Esta lona possui brilho O bast�o � posicionado na lateral do produto.SOBRE A FAIXA: Extremamente resistente e leve, a Lona Super Titanium � ideal para pain�is de grandes formatos, acima de 30m�. � uma lona leve, f�cil de aplicar e apesar de ser mais fina, tem a trama bastante resistente.EVITE ERROS, (ARTE N�O INCLUSA)",FST128,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos lonas solit fotogr�fica 480g,134.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C191144C-8B7C-4689-B5CF-EA45B499676F.jpg?20231221135042000,"MAT�RIA PRIMA: Lona Solit 480G TAMANHO FINAL DO PRODUTO: 1297x797mm aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: Por ser composta de material 100% PVC e por n�o possuir trama, a Lona Solit tem como principal caracter�stica sua alt�ssima planicidade, o que contribui para um excelente resultado de impress�o. Indicada para aplica��es internas que necessitem de imagens com alta resolu��o fotogr�fica, assim como projetos com alto n�vel de exig�ncia por parte do cliente, o que a torna um material de elevado valor agregado! Outra caracter�stica a ser destacada � possuir o sistema anti-curling, ou seja, a lona n�o �encanoa� quando � suspensa em determinados tipos de displays, evitando a dobradura dos cantos laterais da imagem. Ideal para a cria��o de banners, para fundo de est�dios fotogr�ficos e displays roll up.EVITE ERROS, (ARTE N�O INCLUSA)",LTST13080,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos lonas texturizadas 360g,179.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4AA90B3C-244A-4FFE-801D-222FE34BDAF7.jpg?20231221135302000,"MAT�RIA PRIMA: Lona Canvas Branca 360G TAMANHO FINAL DO PRODUTO: 1297x797mm  aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: Este produto n�o possui acabamento de bast�o.Este material n�o � autocolante, para aplica��o como papel de parede deve-se utilizar cola espec�fica.SOBRE A LONA: A lona texturizada � uma �tima alternativa para substituir o papel de parede! Sua aplica��o al�m de diferenciada � muito vers�til, por ser apropriada tanto para a decora��o de ambientes internos (paredes, tetos e murais), quanto para revestir puffs, sof�s e quaisquer outros objetos.EVITE ERROS, (ARTE N�O INCLUSA)",LTCB13080,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos lonas texturizadas 360g,179.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5FF36AA8-73FE-486F-9B5D-12CC7F8EA116.jpg?20231221135436000,"MAT�RIA PRIMA: Lona Canvas Envelhecida 360G TAMANHO FINAL DO PRODUTO: 1297x797mm  aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: Este produto n�o possui acabamento de bast�o.Este material n�o � autocolante, para aplica��o como papel de parede deve-se utilizar cola espec�fica.SOBRE A LONA: A Lona Canvas � um tecido sint�tico fechado com revestimento em acr�lico que tem como base o algod�o. Sua flexibilidade evita que a impress�o fique craquelada, caso o material seja esticado. Este material tem apar�ncia fosca e tonalidade ""envelhecida"", se assemelhando muito a uma tela de pintura.EVITE ERROS, (ARTE N�O INCLUSA)",LTC13080,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos banners tecido oxford,143.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3033EB43-77E0-4425-929B-6CCF35CCD1C6.jpg?20240102132711000,"Os Banners em Tecido Oxford transmitem requinte e leveza para sua marca. Nossos banners s�o feitos atrav�s de impress�o digital em tecido, popularmente conhecida como sublima��o.",BAXB14090,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 240g,111.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BFD6157D-2425-4381-BB9E-68154F2FCFF3.jpg?20231221111127570,"MAT�RIA PRIMA: Lona front light 240G TAMANHO FINAL DO PRODUTO: 1997x597mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES:  Esta lona por ser mais fina exige um cuidado maior ao manusear a mesma para evitar rasgos e danos ao material.O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 240g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F602C,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 440g,116.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9BD11377-C478-407F-84DB-63D3E20F2778.jpg?20231221111053027,"MAT�RIA PRIMA: Lona front light 440G TAMANHO FINAL DO PRODUTO: 1997x597mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 440g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F602,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas solit fotogr�fica 480g,146.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DE21FCCD-B76D-4515-A889-3EB81A8A926D.jpg?20231221111056737,"MAT�RIA PRIMA: Lona Solit 480G TAMANHO FINAL DO PRODUTO: 2000x600mm aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: Por ser composta de material 100% PVC e por n�o possuir trama, a Lona Solit tem como principal caracter�stica sua alt�ssima planicidade, o que contribui para um excelente resultado de impress�o. Indicada para aplica��es internas que necessitem de imagens com alta resolu��o fotogr�fica, assim como projetos com alto n�vel de exig�ncia por parte do cliente, o que a torna um material de elevado valor agregado! Outra caracter�stica a ser destacada � possuir o sistema anti-curling, ou seja, a lona n�o �encanoa� quando � suspensa em determinados tipos de displays, evitando a dobradura dos cantos laterais da imagem. Ideal para a cria��o de banners, para fundo de est�dios fotogr�ficos e displays roll up.EVITE ERROS, (ARTE N�O INCLUSA)",FSF206,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas super titanium 280g,99.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9CEB866D-3061-4B23-B129-839CF3BC6165.jpg?20231221111100490,"MAT�RIA PRIMA: Lona Super Titanium 280G TAMANHO FINAL DO PRODUTO: 2000x600mm TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: Esta lona possui brilhoO bast�o � posicionado na lateral do produto.SOBRE A FAIXA: Extremamente resistente e leve, a Lona Super Titanium � ideal para pain�is de grandes formatos, acima de 30m�. � uma lona leve, f�cil de aplicar e apesar de ser mais fina, tem a trama bastante resistente.EVITE ERROS, (ARTE N�O INCLUSA)",FST206,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 240g,132.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1FD32201-CCED-4B63-B1D6-4561E46B7262.jpg?20231221111127947,"MAT�RIA PRIMA: Lona front light 240G TAMANHO FINAL DO PRODUTO: 1997x697mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES:  Esta lona por ser mais fina exige um cuidado maior ao manusear a mesma para evitar rasgos e danos ao material.O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 240g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F702C,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 440g,137.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/48E5E757-2375-4641-96C2-396DA34DAC42.jpg?20231221111053387,"MAT�RIA PRIMA: Lona front light 440G TAMANHO FINAL DO PRODUTO: 1997x697mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 440g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F702,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas solit fotogr�fica 480g,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A11C7928-A871-4FD1-A756-E64F5CBEE17E.jpg?20231221111057097,"MAT�RIA PRIMA: Lona Solit 480G TAMANHO FINAL DO PRODUTO: 2000x700mm aproximadamente. TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: Por ser composta de material 100% PVC e por n�o possuir trama, a Lona Solit tem como principal caracter�stica sua alt�ssima planicidade, o que contribui para um excelente resultado de impress�o. Indicada para aplica��es internas que necessitem de imagens com alta resolu��o fotogr�fica, assim como projetos com alto n�vel de exig�ncia por parte do cliente, o que a torna um material de elevado valor agregado! Outra caracter�stica a ser destacada � possuir o sistema anti-curling, ou seja, a lona n�o �encanoa� quando � suspensa em determinados tipos de displays, evitando a dobradura dos cantos laterais da imagem. Ideal para a cria��o de banners, para fundo de est�dios fotogr�ficos e displays roll up.EVITE ERROS, (ARTE N�O INCLUSA)",FSF207,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas super titanium 280g,110.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AE1C387F-ECFA-44E6-8E75-2C8479DCE2DC.jpg?20231221111100897,"MAT�RIA PRIMA: Lona Super Titanium 280G TAMANHO FINAL DO PRODUTO: 2000x700mm TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: Esta lona possui brilhoO bast�o � posicionado na lateral do produto.SOBRE A FAIXA: Extremamente resistente e leve, a Lona Super Titanium � ideal para pain�is de grandes formatos, acima de 30m�. � uma lona leve, f�cil de aplicar e apesar de ser mais fina, tem a trama bastante resistente.EVITE ERROS, (ARTE N�O INCLUSA)",FST207,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas tecido oxford,111.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/85882F51-0E25-40A3-BF11-CEC711F6D193.jpg?20240102132635000,"Os Banners em Tecido Oxford transmitem requinte e leveza para sua marca. Nossos banners s�o feitos atrav�s de impress�o digital em tecido, popularmente conhecida como sublima��o.",FXB20070,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 240g,153.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0E7817B1-AC65-4FB9-9F83-B9F1C639ACD7.jpg?20231221111128320,"MAT�RIA PRIMA: Lona front light 240G TAMANHO FINAL DO PRODUTO: 1997x797mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES:  Esta lona por ser mais fina exige um cuidado maior ao manusear a mesma para evitar rasgos e danos ao material.O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 240g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F802C,banners faixas lonas e tecidos 
01 unid - banners, faixas, lonas e tecidos faixas front light 440g,159.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7A99C432-0D82-4537-B442-4A00096C8B5E.jpg?20231221111053747,"MAT�RIA PRIMA: Lona front light 440G TAMANHO FINAL DO PRODUTO: 1997x797mm aproximadamente.TIPO DE IMPRESS�O: IMPRESS�O UV INFORMA��ES IMPORTANTES: O bast�o � posicionado na lateral do produto.SOBRE AS FAIXAS: As faixas 440g da DelGraf s�o produzidas com lamina��o fosca e possuem um acabamento em madeira nas laterais, ponta pl�stica e cord�o de nylon. Visando atender um mercado muito exigente, elas s�o perfeitas para gerar um impacto visual de uma marca, produto e/ou servi�o. Pre�o justo, qualidade e rapidez na entrega voc� encontra s� aqui na DelGraf. Entregamos em todo Brasil.EVITE ERROS, (ARTE N�O INCLUSA)",F802,banners faixas lonas e tecidos 
