Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
500 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,207.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F3F3D35D-0837-497A-877B-B3A5D047FA23.jpg?20231221134259363,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP4500,marcador de pagina 
1000 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,161.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/94F8E0C3-8A41-4019-A671-B70516126A4D.jpg?20231221134259757,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Este material � produzido apenas preto e branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP01000C,marcador de pagina 
1000 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,178.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1750BD2F-5E5A-4B69-BE4C-3CFE00792DA2.jpg?20231221134300147,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Este material � produzido apenas preto e branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP41000C,marcador de pagina 
1000 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,282.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/333466FD-0DA6-4097-9CEA-5863AF61CF7D.jpg?20231221134300523,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP01000,marcador de pagina 
1000 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,313.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0258D75E-E3B2-465A-A8DA-3C6C6AD47940.jpg?20231221134300920,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP11000,marcador de pagina 
1000 unid - marcador de p�gina kraft 250g sem lamina��o e sem verniz,384.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D572713C-C03F-4051-86D7-F6160311ACEB.jpg?20231221134301307,"MAT�RIA PRIMA: Kraft 250g TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",PKMP41000,marcador de pagina 
50 unid - marcador de p�gina papeis especiais gold master 300g ,91.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/41E78D4D-D46E-41D2-A57B-28A526094810.jpg?20231221134320543,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG14050,marcador de pagina 
50 unid - marcador de p�gina papeis especiais gold master 300g ,95.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6D5EC05C-B837-43DD-BADE-82137DA9F075.jpg?20231221134320937,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG14150,marcador de pagina 
50 unid - marcador de p�gina papeis especiais gold master 300g ,100.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0ABBBF04-4CB7-4DE7-8C8C-50F4C1B80F58.jpg?20231221134321343,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG14450,marcador de pagina 
100 unid - marcador de p�gina papeis especiais gold master 300g ,155.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D7376A17-E1D6-4556-935C-4B6417FEFB48.jpg?20231221134321720,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG140100,marcador de pagina 
100 unid - marcador de p�gina papeis especiais gold master 300g ,159.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/959DB81A-1B24-42CA-8731-A5062F5DA872.jpg?20231221134322110,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG141100,marcador de pagina 
100 unid - marcador de p�gina papeis especiais gold master 300g ,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/95B94CB2-7667-4FC2-8FBC-2E3D895A3B47.jpg?20231221134322487,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG144100,marcador de pagina 
250 unid - marcador de p�gina papeis especiais gold master 300g ,343.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/16D5CC09-8BB3-4B5A-8235-693536B811B4.jpg?20231221134322860,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG140250,marcador de pagina 
250 unid - marcador de p�gina papeis especiais gold master 300g ,352.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10B2D7C0-AAB2-443C-9813-8218B5516834.jpg?20231221134323237,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG141250,marcador de pagina 
250 unid - marcador de p�gina papeis especiais gold master 300g ,358.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7030615C-E80A-49CC-9E23-86EFF1429C84.jpg?20231221134323597,"MAT�RIA PRIMA: Sirio Aurum 300g Gold TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor dourada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MG144250,marcador de pagina 
50 unid - marcador de p�gina papeis especiais pero plus 300g ,93.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C4196945-C92F-4E65-832D-2BCA16166246.jpg?20231221134329787,"MAT�RIA PRIMA: Sirio Pearl 300g Pero TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor perolada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MP14050,marcador de pagina 
50 unid - marcador de p�gina papeis especiais pero plus 300g ,95.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E6254A36-6475-4E58-A777-12EA2889F38D.jpg?20231221134330147,"MAT�RIA PRIMA: Sirio Pearl 300g Pero TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor perolada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MP14150,marcador de pagina 
50 unid - marcador de p�gina papeis especiais pero plus 300g ,102.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F116CBF0-8D07-49C3-93FF-CB47E59FC30F.jpg?20231221134330507,"MAT�RIA PRIMA: Sirio Pearl 300g Pero TAMANHO FINAL DO PRODUTO: 150x48mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES: O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.Este papel possui cor perolada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O MARCADOR DE P�GINA: Eleve sua leitura com marcadores de p�gina personalizados. Comprar marcadores exclusivos adiciona estilo e praticidade ao seu h�bito de leitura. Descubra como esses marcadores �nicos podem enriquecer sua experi�ncia liter�ria.EVITE ERROS, (ARTE N�O INCLUSA)",MP14450,marcador de pagina 
