Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
50 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,921.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/819B34F0-3FB6-4D25-886F-380ED0EA5727.jpg?20231221113524187,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,1605.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EFDC4F97-3650-40CC-9CEB-6914FC8ABED7.jpg?20231221113524550,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI100,lapis apontadores e giz de cera 
01 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,18.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6F9B336C-388D-4C92-9AC9-6482576A66E1.jpg?20231221113520420,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA1,lapis apontadores e giz de cera 
05 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,56.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BE12FFAE-603E-4B0C-9718-714DE65B8DD5.jpg?20231221113520780,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA5,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,103.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FA636123-8E21-451D-8928-913B80066655.jpg?20231221113521170,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,243.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/387BBC2D-39BE-4D1D-A252-9EBFC62032EC.jpg?20231221113521530,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA25,lapis apontadores e giz de cera 
50 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,448.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8B6EA07E-B497-40AC-A40A-E379141ED35C.jpg?20231221113521907,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera giz de cera caixa com 6un,832.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/68F8AFE1-F403-4E1C-80AA-7C0C1AEFE872.jpg?20231221113522297,"MAT�RIA PRIMA: CERA COM PIGMENTO TAMANHO FINAL DO PRODUTO: 53x92mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- A caixa possui 6 Mini Giz de Cera com as cores Preto, Azul, Verde, Amarelo, Laranja e Vermelho.- O Mini Giz de Cera possui aproximadamente 85mm.- Caixa feita em Kraft.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O GIZ DE CERA: O Giz de Cera pode ser oferecido em creches, escolas e jardins de inf�ncia. Voltado para um p�blico infantil, ajuda a crian�a a desenvolver a sua criatividade. Ofere�a os Gizes de Cera com a qualidade DelGraf! EVITE ERROS, (ARTE N�O INCLUSA)",GIZCERA100,lapis apontadores e giz de cera 
01 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",24.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0012AD2B-A283-4682-8646-6EFE0AB48F6F.jpg?20231221113529440,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP1,lapis apontadores e giz de cera 
05 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",77.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EC05D275-4C0E-4401-9293-9577E531DD97.jpg?20231221113529820,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP5,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",142.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D7642D16-4ECA-43C4-BD56-5DEFF57CA98F.jpg?20231221113530193,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",341.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BC8A7B87-BF44-427D-8C2B-BBE4A06B4AA2.jpg?20231221113530553,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP25,lapis apontadores e giz de cera 
50 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",632.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B33FCE48-E785-4850-8882-C6BA06937DC7.jpg?20231221113530943,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",1104.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BAA8DAAA-91BE-4755-BE81-34D69579D7E6.jpg?20231221113531320,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 40x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 10 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINLAP100,lapis apontadores e giz de cera 
