Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
50 unid - impress�o colorida pl�sticas,305.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E799B196-E0E3-40C5-8C5B-1C8B62B3B616.jpg?20231221113344170,"Caneta esferogr�fica pl�stica, acabamento transl�cido. Mecanismo de acionamento por giro - Tinteiro Preto",CSFA50,canetas 
50 unid - impress�o colorida pl�sticas,361.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/934E697B-AA65-4769-B54C-90327688E600.jpg?20231221113345693,"Caneta esferogr�fica pl�stica, acabamento transl�cido. Mecanismo de acionamento por giro - Tinteiro Preto",CSFA50CP,canetas 
100 unid - impress�o colorida pl�sticas,556.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/86F76A7C-A479-46F9-8648-56A7DA257493.jpg?20231221113344563,"Caneta esferogr�fica pl�stica, acabamento transl�cido. Mecanismo de acionamento por giro - Tinteiro Preto",CSFA100,canetas 
100 unid - impress�o colorida pl�sticas,660.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E3AD7044-E767-40C4-93B7-F4F5148DDC92.jpg?20231221113346070,"Caneta esferogr�fica pl�stica, acabamento transl�cido. Mecanismo de acionamento por giro - Tinteiro Preto",CSFA100C,canetas 
10 unid - impress�o colorida pl�sticas,98.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/536115C7-7CD0-4D4A-B226-4707ABAD8D9B.jpg?20231221113331187,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA10,canetas 
10 unid - impress�o colorida pl�sticas,114.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EDB0C4BE-DE93-49F0-B884-85E3E95F66DB.jpg?20231221113332713,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA10CP,canetas 
25 unid - impress�o colorida pl�sticas,213.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/012012EA-0871-4019-ABBB-A484D4A7B2CD.jpg?20231221113331547,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA25,canetas 
25 unid - impress�o colorida pl�sticas,251.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A62022CC-D5BB-4F00-AC35-24632CBA5277.jpg?20231221113333107,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA25CP,canetas 
50 unid - impress�o colorida pl�sticas,381.65,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/985BFA0C-6588-4872-AE1E-22CEC088DF02.jpg?20231221113331923,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA50,canetas 
50 unid - impress�o colorida pl�sticas,454.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6D350B0C-9A1F-4640-86EC-3DA776059A27.jpg?20231221113333480,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA50CP,canetas 
100 unid - impress�o colorida pl�sticas,700.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5D53CC4E-C7D5-4C8B-9999-AF5F60A036C0.jpg?20231221113332323,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA100,canetas 
100 unid - impress�o colorida pl�sticas,836.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/33B84B4D-575F-4842-AA95-3D218F8E9757.jpg?20231221113333873,"Caneta esferogr�fica pl�stica, acabamento brilhante, corpo triangular. Acionamento por clique padr�o preto - Tinteiro Azul",CROYA100CP,canetas 
10 unid - impress�o colorida pl�sticas,88.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A4765858-D495-48CC-AFD3-6DAA87D48E7A.jpg?20231221113251357,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB10,canetas 
10 unid - impress�o colorida pl�sticas,104.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0B135AD1-9C07-4ACF-BF67-43E83AE09740.jpg?20231221113252887,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB10C,canetas 
25 unid - impress�o colorida pl�sticas,204.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CC5CF520-C4E5-40FE-B120-A3BB2A0D5B67.jpg?20231221113251733,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB25,canetas 
25 unid - impress�o colorida pl�sticas,242.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6C409340-C076-4BB3-9655-B6A8DFFEAF34.jpg?20231221113253260,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB25C,canetas 
50 unid - impress�o colorida pl�sticas,374.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3B6E9556-11C8-4A21-8087-F16A7F0D9545.jpg?20231221113252133,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB50,canetas 
50 unid - impress�o colorida pl�sticas,447.95,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F6E59D38-0E36-4278-BF89-7965ACE79391.jpg?20231221113253637,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB50C,canetas 
100 unid - impress�o colorida pl�sticas,697.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C1111DC3-D8F4-49A7-AAC7-C153A59291AD.jpg?20231221113252497,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB100,canetas 
100 unid - impress�o colorida pl�sticas,833.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/60DD8B25-D7E6-41C0-99ED-A8ED004DB167.jpg?20231221113253997,"Caneta pl�stica com design fino, corpo colorido e detalhes em prata. Possui o clip em metal e parte inferior com relevo, aciona por giro. Cor da tinta: azul / Tamanho 135x9mm",CEXB100C,canetas 
