Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
10 unid - baralho duplo 108 cartas baralho com caixa personalizada ,567.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D6B3A030-AC0A-4A53-8DFF-ECC286053FC7.jpg?20231221134001143,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE10,baralhos 
20 unid - baralho duplo 108 cartas baralho com caixa personalizada ,993.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F29B6F9-C68C-48B0-8B7C-C7B083918808.jpg?20231221134001567,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE20,baralhos 
01 unid - baralho duplo 108 cartas baralho com cartas personalizadas ,113.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D427EC05-589C-4189-975C-17AE374ACE9A.jpg?20231221134004303,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho duplo pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD5,baralhos 
05 unid - baralho duplo 108 cartas baralho com cartas personalizadas ,453.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E4120E8E-E086-46E0-8B0E-D14CFA450B06.jpg?20231221134004673,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho duplo pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD6,baralhos 
25 unid - baralho duplo 108 cartas baralho com cartas personalizadas ,1804.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/54637D92-CD16-4DB6-98C9-1D46AD2638EE.jpg?20231221134005030,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho duplo pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD7,baralhos 
50 unid - baralho duplo 108 cartas baralho com cartas personalizadas ,3603.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9869EB75-5780-48EA-AD38-27E5D6370607.jpg?20231221134005390,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho duplo pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD8,baralhos 
01 unid - baralho simples 54 cartas baralho com caixa padr�o ,44.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D7BF8FF7-AF10-4799-843C-61498B92F805.jpg?20231221134007260,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP1,baralhos 
02 unid - baralho simples 54 cartas baralho com caixa padr�o ,75.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FC074A00-9568-4CDE-AF69-4B6E605E535B.jpg?20231221134007650,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP2,baralhos 
04 unid - baralho simples 54 cartas baralho com caixa padr�o ,142.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B63524E1-C344-4E82-9E60-310D395CBD6D.jpg?20231221134008010,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP4,baralhos 
08 unid - baralho simples 54 cartas baralho com caixa padr�o ,276.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F21015F6-9C08-44AD-8A3E-B429AF5DAB22.jpg?20231221134008383,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP8,baralhos 
10 unid - baralho simples 54 cartas baralho com caixa padr�o ,332.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AD2B810F-CA7A-47E2-B736-B89B9ABF4DAE.jpg?20231221134008773,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP10,baralhos 
20 unid - baralho simples 54 cartas baralho com caixa padr�o ,579.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2D2F868F-5503-4ED2-9BBB-4BB5D2FF179C.jpg?20231221134009163,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP20,baralhos 
40 unid - baralho simples 54 cartas baralho com caixa padr�o ,1001.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2C7F8DC7-92D1-4A54-8838-9C6A276D47EE.jpg?20231221134009543,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � padronizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCP40,baralhos 
01 unid - baralho simples 54 cartas baralho com caixa personalizada ,44.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/287A952D-B97C-4C58-8018-42522A404B74.jpg?20231221134012633,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � personalizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCPE1,baralhos 
08 unid - baralho simples 54 cartas baralho com caixa personalizada ,283.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2DE6F06B-BD99-48BB-BFCA-DEE7C2A9511A.jpg?20231221134013027,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � personalizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCPE8,baralhos 
10 unid - baralho simples 54 cartas baralho com caixa personalizada ,353.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/18F706C1-9167-4E26-AE66-289330FB1654.jpg?20231221134013400,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � personalizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCPE10,baralhos 
20 unid - baralho simples 54 cartas baralho com caixa personalizada ,659.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9BCB8224-49E9-444C-9DBB-2A98F83325D3.jpg?20231221134013790,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � personalizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCPE20,baralhos 
40 unid - baralho simples 54 cartas baralho com caixa personalizada ,1155.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1294EA26-2F83-416C-9B40-3B58462041D6.jpg?20231221134014183,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho � personalizada.A caixa � feita no Couch� 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BSCPE40,baralhos 
01 unid - baralho simples 54 cartas baralho com cartas personalizadas ,45.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/680C1B90-F712-40E8-BB22-730AF89159DE.jpg?20231221134017210,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO:  Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD9,baralhos 
05 unid - baralho simples 54 cartas baralho com cartas personalizadas ,191.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5FC25C3C-71EF-436F-9AD2-925B80AD5C65.jpg?20231221134017620,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO:  Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD10,baralhos 
25 unid - baralho simples 54 cartas baralho com cartas personalizadas ,817.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/905A622C-CE8F-4686-991C-6B00EBC82161.jpg?20231221134018040,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO:  Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD11,baralhos 
50 unid - baralho simples 54 cartas baralho com cartas personalizadas ,1423.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2C029B16-D6B5-4FF5-81C4-4E8957A518ED.jpg?20231221134018417,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa � feita no Couche 250g com Verniz Total.A caixa do baralho pode ser personalizada ou padr�o, selecione no acabamento qual modelo deseja e envie o arquivo de acordo com as orienta��es do gabarito e do PDF dicas.As cartas para este baralho devem ser personalizadas na frente e no verso, pois, n�o existe o naipe padronizado neste produto.SOBRE O BARALHO:  Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BCPD12,baralhos 
01 unid - baralho duplo 108 cartas baralho com caixa padr�o,143.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DC2BD4EE-9DEE-4386-856D-CFCB1A2076F7.jpg?20231221133957203,"MAT�RIA PRIMA: PVC Branco 0,50mm TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 275g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: O baralho revestido em PVC da DelGraf � produzido com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPP1C,baralhos 
