Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
200 unid - duplo vertical,348.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/29968EE6-274A-4381-BB70-9E9069558C1D.jpg?20231221144656477,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0031,porta documentos 
300 unid - duplo vertical,463.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E99DF2E3-30E3-44BC-BD00-80D17D793DFF.jpg?20231221144656837,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0053,porta documentos 
100 unid - triplo azul,209.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FC1B274B-D015-4EF7-83B1-88FAB838AFD9.jpg?20231221144702673,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0015,porta documentos 
200 unid - triplo azul,374.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E624E3DA-D22B-4266-B367-7AB9A45EDCB1.jpg?20231221144703033,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0037,porta documentos 
300 unid - triplo azul,531.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/416FC082-B76E-49DB-8EE8-CC2814E13590.jpg?20231221144703390,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0059,porta documentos 
100 unid - volantes de loteria azul,200.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/38547F3D-5238-49F5-8C6C-12B107A5B472.jpg?20231221144708150,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0020,porta documentos 
200 unid - volantes de loteria azul,351.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9CA0986B-3747-4EAF-B6CD-1A6F89B0478B.jpg?20231221144708540,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0042,porta documentos 
300 unid - volantes de loteria azul,501.48,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/495CEB2A-D083-494D-9346-A8260F968714.jpg?20231221144708917,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0064,porta documentos 
100 unid - cart�o magn�tico branco,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FEE74D0D-C9F6-4D1E-94AA-7FFA767180FE.jpg?20231221144647227,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0001,porta documentos 
200 unid - cart�o magn�tico branco,194.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C484E128-1361-42AD-9ABB-26E000B993FD.jpg?20231221144647603,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0023,porta documentos 
300 unid - cart�o magn�tico branco,248.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6B36AEF3-B984-4D8F-93BC-F4F13364602A.jpg?20231221144647963,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0045,porta documentos 
100 unid - duplo horizontal,184.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/33BF8728-05D1-4807-AF52-E0E47C4ADFDC.jpg?20231221144650610,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0004,porta documentos 
200 unid - duplo horizontal,336.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F92D5E6D-3031-4618-85D6-421D97AB4BE2.jpg?20231221144650970,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0026,porta documentos 
300 unid - duplo horizontal,446.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B3E1D518-17F5-491B-BF01-6B0307A97C0F.jpg?20231221144651343,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0048,porta documentos 
100 unid - duplo vertical,190.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B74797BB-9986-4CC2-99F3-6888C52FE039.jpg?20231221144657197,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0010,porta documentos 
200 unid - duplo vertical,348.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BE94AF63-EF15-488A-9504-7256B9E0939B.jpg?20231221144657557,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0032,porta documentos 
300 unid - duplo vertical,463.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/02AA8858-D0C0-4AC6-B755-B452B59726C1.jpg?20231221144657933,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0054,porta documentos 
100 unid - triplo branco,209.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/04068871-7742-49ED-979C-1F23F23A1A51.jpg?20231221144703767,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0016,porta documentos 
200 unid - triplo branco,374.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F22A523E-6EDA-487A-BB3C-FEF81F9B18FB.jpg?20231221144704113,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0038,porta documentos 
300 unid - triplo branco,531.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/771D1160-A970-4431-B7D4-B3DAB9F7B8C6.jpg?20231221144704470,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0060,porta documentos 
100 unid - volantes de loteria branco,200.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8A5B3D83-ED51-415B-9DE7-428991D98880.jpg?20231221144709323,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0021,porta documentos 
200 unid - volantes de loteria branco,351.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/345C8ADE-A403-4649-B0A3-543602DF2124.jpg?20231221144709700,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0043,porta documentos 
300 unid - volantes de loteria branco,501.48,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F5AF506-298A-49E8-A096-CA44CA54D09A.jpg?20231221144710060,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0065,porta documentos 
