Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
500 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,80.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/50B7A4D5-2B57-487A-8E92-D75DE4DFD8AF.jpg?20231221104856243,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x1.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7527C,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,130.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/798ECC85-34FA-405B-A04D-F5917BB288F8.jpg?20231221104855120,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7528,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,139.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4B1C4538-74A9-498D-9A41-CD35A975DA34.jpg?20231221104856600,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x1.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7528C,blocos comandas receituarios e taloes 
2000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,239.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F25929DD-48E4-4E7A-80A3-74BF4EC86BF6.jpg?20231221104855510,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7529,blocos comandas receituarios e taloes 
2000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,242.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DF6B877F-AC2B-4DEB-B9EF-1DF222DD8AFA.jpg?20231221104856990,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x1.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7529C,blocos comandas receituarios e taloes 
5000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,491.28,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/34340A4C-E6A3-45FE-BFF1-CEA5424A2BAF.jpg?20231221104855870,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7530,blocos comandas receituarios e taloes 
5000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,533.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/04E9CBE8-7E73-497B-99E4-358621EDFB46.jpg?20231221104857367,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x1.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7530C,blocos comandas receituarios e taloes 
200 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,38.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/731AC4AE-39C1-469E-987C-D7FEC9B82418.jpg?20231221134029720,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 2000 unidades = 20 Blocos 50x2 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP27526,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,139.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2490DE73-5775-4766-8080-6DBFA171D35D.jpg?20231221134030080,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 2000 unidades = 20 Blocos 50x2 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP27527,blocos comandas receituarios e taloes 
2000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,269.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6FC2442A-AE20-4ABE-82DE-54CBDC2CD700.jpg?20231221134030440,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 2000 unidades = 20 Blocos 50x2 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP27528,blocos comandas receituarios e taloes 
4000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,468.35,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D3A15BCA-8C25-4C3E-98FB-EBF481C4D14E.jpg?20231221134030800,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 2000 unidades = 20 Blocos 50x2 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP27529,blocos comandas receituarios e taloes 
300 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas ,53.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8B82D575-2E60-4D6F-A465-9D8068B955BC.jpg?20231221134035787,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 150 unidades = 1 Bloco 50x3 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP37526,blocos comandas receituarios e taloes 
1500 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,200.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D8A34DFC-2A1E-41C6-9B6D-FAC760DD9901.jpg?20231221134036193,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 150 unidades = 1 Bloco 50x3 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP37527,blocos comandas receituarios e taloes 
3000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,347.65,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8D58321E-897B-4E24-910C-BFD9071ED95E.jpg?20231221134036583,"Blocos e Tal�es da DelGraf s�o produzidas com a mais alta qualidade na impress�o e visa atender um mercado muito exigente. Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais. ATEN��O! A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 150 unidades = 1 Bloco 50x3 vias. A Impress�o deste produto � realizada somente com tinta preta 1x0.",AP37528,blocos comandas receituarios e taloes 
100 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,32.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4C80F58D-D4B4-4044-9F21-EDB7504BDBF0.jpg?20231221134040640,"MAT�RIA PRIMA: Papel Apergaminhado 90g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP9026,blocos comandas receituarios e taloes 
500 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,87.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FE718D6B-EEAA-4E36-8F45-742A68DD27F7.jpg?20231221134041030,"MAT�RIA PRIMA: Papel Apergaminhado 90g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP9027,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,165.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/90F0130E-FA78-462C-949B-27A1A1BF3877.jpg?20231221134041437,"MAT�RIA PRIMA: Papel Apergaminhado 90g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP9028,blocos comandas receituarios e taloes 
2000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,318.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/012E22A5-5302-4B71-8548-32116DE75858.jpg?20231221134041820,"MAT�RIA PRIMA: Papel Apergaminhado 90g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP9029,blocos comandas receituarios e taloes 
