Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
252 unid - ingressos 105x51mm azul,152.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/031271F3-44A8-4D0F-B851-EBB76B1B76DA.jpg?20231221134229290,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ250,ingressos de seguranca 
504 unid - ingressos 105x51mm azul,304.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F201330F-2867-450B-B08D-EC96798C8D74.jpg?20231221134229650,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ500,ingressos de seguranca 
104 unid - ingressos 150x55mm azul,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B5643AA9-9995-4FD6-B688-4714B3097F6B.jpg?20231221134235987,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ2100,ingressos de seguranca 
256 unid - ingressos 150x55mm azul,198.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9A19F86D-02AE-466B-B274-581964CD3C55.jpg?20231221134236360,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ2250,ingressos de seguranca 
504 unid - ingressos 150x55mm azul,370.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F8899568-A174-4AFF-A792-D549E3CABA51.jpg?20231221134236737,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ2500,ingressos de seguranca 
102 unid - ingressos 211x51mm azul,106.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CFFD61F2-FECF-4330-9F92-25A74D413429.jpg?20231221134242847,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ3100,ingressos de seguranca 
252 unid - ingressos 211x51mm azul,262.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/93E731C2-5EF3-4E96-90DD-F375E76D60FA.jpg?20231221134243207,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ3250,ingressos de seguranca 
504 unid - ingressos 211x51mm azul,494.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/47F555B9-9035-479A-9D23-EDBD1AA16A94.jpg?20231221134243567,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ3500,ingressos de seguranca 
108 unid - ingressos 105x51mm cinza,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7CD627C3-34C3-4CE3-9E39-A63AEE87B0DE.jpg?20231221134230040,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC100,ingressos de seguranca 
252 unid - ingressos 105x51mm cinza,152.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/347C3BA2-9822-4CD9-AFA2-30C71C499D45.jpg?20231221134230480,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC250,ingressos de seguranca 
504 unid - ingressos 105x51mm cinza,304.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/479642F8-4813-4121-92DE-6453E0F6A0F6.jpg?20231221134230837,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC500,ingressos de seguranca 
104 unid - ingressos 150x55mm cinza,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5EFDDCD9-1060-4D21-A98D-3FB2E6024BD8.jpg?20231221134237113,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC2100,ingressos de seguranca 
256 unid - ingressos 150x55mm cinza,198.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F626A4B0-9AAD-45B5-B2DC-63C166414064.jpg?20231221134237487,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC2250,ingressos de seguranca 
504 unid - ingressos 150x55mm cinza,370.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3D431EC7-04A0-4603-870D-B9C81D44ECAA.jpg?20231221134237880,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC2500,ingressos de seguranca 
102 unid - ingressos 211x51mm cinza,106.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C38D2D96-AED3-4A48-AF72-19E14B1BADB2.jpg?20231221134243940,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC3100,ingressos de seguranca 
252 unid - ingressos 211x51mm cinza,262.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5D134AE4-D55A-47CE-9592-AF9642A160BD.jpg?20231221134244347,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC3250,ingressos de seguranca 
504 unid - ingressos 211x51mm cinza,494.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EF1C5B88-5F65-4813-BECB-DD533B54AAC3.jpg?20231221134244740,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISC3500,ingressos de seguranca 
108 unid - ingressos 105x51mm lilas,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0C729E35-D7D3-4E46-9BF2-B685192E7494.jpg?20231221134231213,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL100,ingressos de seguranca 
252 unid - ingressos 105x51mm lilas,152.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7557D256-6F80-4FAB-B09E-E181AC71B619.jpg?20231221134231573,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL250,ingressos de seguranca 
504 unid - ingressos 105x51mm lilas,304.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D5C93BDE-716C-4E9D-ABD9-1337AC4C7088.jpg?20231221134231950,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL500,ingressos de seguranca 
104 unid - ingressos 150x55mm lilas,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F2A9361F-2815-41A7-BDDE-1E56F9B63EA3.jpg?20231221134238253,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL2100,ingressos de seguranca 
256 unid - ingressos 150x55mm lilas,198.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4A665F64-D63A-45BA-A033-E5E50E14EF4C.jpg?20231221134238630,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL2250,ingressos de seguranca 
504 unid - ingressos 150x55mm lilas,370.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F445A987-5461-4DF8-8304-B10D08E4E70D.jpg?20231221134239007,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL2500,ingressos de seguranca 
102 unid - ingressos 211x51mm lilas,106.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/96CC10FD-342A-4A19-802F-8A72479881DB.jpg?20231221134245173,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL3100,ingressos de seguranca 
252 unid - ingressos 211x51mm lilas,262.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/61B694B8-C3BC-41C8-B006-654C00DE88EE.jpg?20231221134245580,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL3250,ingressos de seguranca 
504 unid - ingressos 211x51mm lilas,494.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4E730B8E-DD7C-472F-A1AF-D9562BDDD845.jpg?20231221134245957,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISL3500,ingressos de seguranca 
