Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
504 unid - r�guas pvc 0,30mm pvc transparente,513.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/502D1E88-7F00-4391-8D39-8981394B78B1.jpg?20231221135311767,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC5T,reguas 
996 unid - r�guas pvc 0,30mm pvc transparente,947.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EB68F6EF-3D86-4FF6-A3A7-5F060FE385CE.jpg?20231221135312127,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC6T,reguas 
04 unid - r�guas pvc 0,50mm premium branco ,116.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DA5C96DA-8AC7-4B51-B050-CDAC6CE60DEE.jpg?20231221135320077,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1BCOC,reguas 
10 unid - r�guas pvc 0,50mm premium branco ,217.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/800B4B87-9231-481B-A08F-339700F69E0E.jpg?20231221135320450,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2BCOC,reguas 
15 unid - r�guas pvc 0,50mm premium branco ,320.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/81D0671E-ED0F-40E8-B75E-6968B622D364.jpg?20231221135320827,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3BCOC,reguas 
30 unid - r�guas pvc 0,50mm premium branco ,589.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E2F23C24-0499-40A9-A7A6-A272E456DC1A.jpg?20231221135321233,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC4BCOC,reguas 
64 unid - r�guas pvc 0,50mm premium branco ,1111.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/98414A7B-0275-40E5-AA4C-6B1A97F531A5.jpg?20231221135321610,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC5BCOC,reguas 
100 unid - r�guas pvc 0,50mm premium branco ,1588.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/14849B5B-1C33-4AA5-98F9-AC930F87DA54.jpg?20231221135322017,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC6BCOC,reguas 
04 unid - r�guas pvc 0,50mm premium branco ,116.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FE9DE6C8-21DB-4654-9061-D7ECE2A9C359.jpg?20231221135324707,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2BC1,reguas 
10 unid - r�guas pvc 0,50mm premium branco ,216.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/227AD610-6038-428A-8C20-10BD1804CC69.jpg?20231221135325130,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1BC1,reguas 
14 unid - r�guas pvc 0,50mm premium branco ,320.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F2750466-144D-4999-B8AA-84926AB62310.jpg?20231221135325507,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3BC1,reguas 
30 unid - r�guas pvc 0,50mm premium branco ,589.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BCA01046-5E78-427B-BF91-776625D0AD61.jpg?20231221135325867,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC4BC1,reguas 
64 unid - r�guas pvc 0,50mm premium branco ,1111.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0A2E2CFA-4423-4A4F-9436-E0C47D98F6C0.jpg?20231221135326257,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC5BC1,reguas 
100 unid - r�guas pvc 0,50mm premium branco ,1588.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FFB14F54-E9B9-4A07-9999-1CEEE01DED18.jpg?20231221135326620,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC6BC1,reguas 
04 unid - r�guas pvc 0,50mm premium branco ,54.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4037040E-0AD4-4444-8A23-3B1A25D7D855.jpg?20231221135329613,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1BC2,reguas 
09 unid - r�guas pvc 0,50mm premium branco ,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A177AF30-4EFB-46FC-BCB0-68128C17A01D.jpg?20231221135329990,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2BC2,reguas 
16 unid - r�guas pvc 0,50mm premium branco ,179.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3982717B-8CC6-4061-8793-B9CC89A7DD6F.jpg?20231221135330350,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC4BC2,reguas 
33 unid - r�guas pvc 0,50mm premium branco ,341.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3ECDECE9-37A3-48D6-86EB-9E8A23F141D4.jpg?20231221135330727,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3BC2,reguas 
63 unid - r�guas pvc 0,50mm premium branco ,628.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/469D780D-0F33-4BA7-B8AE-BE5E0949E085.jpg?20231221135331100,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC5BC2,reguas 
100 unid - r�guas pvc 0,50mm premium branco ,915.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FF49F675-6294-4945-8E06-18C5B431039D.jpg?20231221135331460,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC6BC2,reguas 
05 unid - r�guas pvc 0,50mm premium branco ,116.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/474A36EA-2F13-4F8A-857B-FC46DD3C885B.jpg?20231221135331837,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2BC3,reguas 
10 unid - r�guas pvc 0,50mm premium branco ,216.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9061D04C-1891-4F51-A0FB-EAD2835BDE8B.jpg?20231221135332220,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1BC3,reguas 
15 unid - r�guas pvc 0,50mm premium branco ,320.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/00A42AD9-5930-4288-AE42-99DE97920790.jpg?20231221135332593,"MAT�RIA PRIMA: R�gua PVC branco 0,50mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. Com as r�guas personalizadas voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.INFORMA��ES IMPORTANTES: N�O EXCLUA AS MEDIDAS DA R�GUA DO GABARITO.A r�gua possui um corte padronizado, ao montar a sua arte fique atento para n�o descaracterizar o seu modelo.R�gua de 20cm.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3BC3,reguas 
