Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
10 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,327.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/01E5FB29-853B-443A-BE40-DDF7778B4A1E.jpg?20231221135338603,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT5,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,601.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/84CB1DF9-CB3E-40DF-8788-99FD4F7FBFD6.jpg?20231221135338960,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT6,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,61.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/518053A0-FF7C-4305-8768-E0C599235EE4.jpg?20231221135344300,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT21,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,244.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/06738B7B-1D7B-438D-91DA-57ADE8E578AE.jpg?20231221135344723,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT30,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,443.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2CBFE322-1C7E-4CD7-BA7A-5BB83330C816.jpg?20231221135345150,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT31,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,965.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/05E3F707-855D-4943-8A64-EF2901B2E1FB.jpg?20231221135345527,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT32,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g v�rias p�ginas ,38.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/563682B9-813B-4AE1-8183-C09FD2485DCA.jpg?20231221135348853,"MAT�RIA PRIMA: Capa em papel Couche 250g Colorido - Miolo em Papel Couche 150g Colorido.TAMANHO FINAL DO PRODUTO: 190x140mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acabamento em brochura.O pre�o varia de acordo com a quantidade de p�ginas do miolo.Acabamento opcional para a capa de lamina��o brilho ou fosco.SOBRE O CATALOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CVPAP,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,77.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7B84272A-6EBC-4FDC-AD06-4AA99A3AC04E.jpg?20231221135339337,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT9,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,260.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CB2046EA-A96D-43DB-98F5-6266D859A7F6.jpg?20231221135339747,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT10,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,462.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CD415C74-CAB5-4245-85C2-42CD002AEA92.jpg?20231221135340107,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT11,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,979.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DA98B3CA-D018-4C3B-89CC-298D395AD8B8.jpg?20231221135340480,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT12,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,95.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FB9AAC8F-CA4E-4697-8D5B-8ED94F38B0C1.jpg?20231221135345903,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT22,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,349.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/912838B5-03BF-48E5-BDE3-627F3B57812F.jpg?20231221135346280,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT27,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,627.28,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7E35C25D-E3E5-4F4B-81E4-36338017D0C7.jpg?20231221135346657,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT28,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,1299.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DEAD7E17-1016-4501-9664-A6D49FEE2D1D.jpg?20231221135347040,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x20cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT29,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,80.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/341780AF-7CE8-4468-B47A-BA7E06A218D2.jpg?20231221135340840,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x25cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT14,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,267.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D0021EBE-A7BC-42E1-8823-E5711CDD2CD0.jpg?20231221135341263,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x25cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT16,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,471.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3CC5DB7E-129D-45CF-9B55-FDD03852F284.jpg?20231221135341623,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x25cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT13,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,998.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8B2FD1AF-87C0-4F4A-BA1C-0A43F17D0DBA.jpg?20231221135342017,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x25cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT15,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,98.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/09FC289F-896D-4F2F-95A2-5B8F644B84D9.jpg?20231221135347400,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 20x25cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT23,catalogo  
