Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
05 unid - displays placa de qr code,159.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F566FBD7-43E3-4A8C-B834-2DC6A2E1949D.jpg?20231221113455240,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial.A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PLACA DE PS/QR CODE: A placa de PS ou Placa de Pix � bastante utilizada em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s da placa de PS com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS5,brindes 
10 unid - displays placa de qr code,311.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10122966-2733-48D6-88F2-F24B1E1D9036.jpg?20231221113455617,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial.A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � bastante utilizado em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s do Display de Mesa com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS10,brindes 
25 unid - displays placa de qr code,681.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B14ADD23-CA0C-4875-9AE8-3F390417DB49.jpg?20231221113456007,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial. A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PLACA DE PS/QR CODE: A placa de PS ou Placa de Pix � bastante utilizada em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s da placa de PS com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS25,brindes 
01 unid - quadros decorativos madeira face branca 3mm,21.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/88D768C5-00E1-4642-B47D-32E055FBD60F.jpg?20231221113958090,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 15x22cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF03,brindes 
01 unid - quadros decorativos madeira face branca 3mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F182CC81-CC0E-4D3D-8BD1-7B6EE3F1F001.jpg?20231221113958480,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 22x30cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF04,brindes 
01 unid - quadros decorativos madeira face branca 3mm,46.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AFC1A92F-7105-430A-9409-6D244399B9C6.jpg?20231221113959250,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 22x50cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF06,brindes 
01 unid - quadros decorativos madeira face branca 3mm,54.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D88ADA23-A436-4A34-9AC2-21932E3D6773.jpg?20231221113959610,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 22x60cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF07,brindes 
01 unid - quadros decorativos madeira face branca 3mm,28.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/33A125EB-F2DE-4428-BCDB-E871C84561A2.jpg?20231221114000000,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 44x13,5cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF02C,brindes 
01 unid - apoio de punho 480x120mm,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DEC271AF-4683-4620-9FD9-6B275D0DC6B2.jpg?20231221112738970,"MAT�RIA PRIMA: NEOPRENE TAMANHO FINAL DO PRODUTO: 460x100mm  aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: Evite molhar o produto para n�o danificar com o tempo.SOBRE O APOIO PARA TECLADO: Produzido no material NEOPRENE, o que traz conforto e sustentabilidade para seu uso. Ajuda a diminuir o desconforto ao digitar e mant�m seu punho na posi��o correta. Um �timo produto para oferecer � seus clientes.EVITE ERROS, (ARTE N�O INCLUSA)",TECAP1,brindes 
10 unid - apoio de punho 480x120mm,538.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6C07AAD3-5F1B-4FC3-B1FB-6C9097DCDE37.jpg?20231221112739410,"MAT�RIA PRIMA: NEOPRENE TAMANHO FINAL DO PRODUTO: 460x100mm  aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: Evite molhar o produto para n�o danificar com o tempo.SOBRE O APOIO PARA TECLADO: Produzido no material NEOPRENE, o que traz conforto e sustentabilidade para seu uso. Ajuda a diminuir o desconforto ao digitar e mant�m seu punho na posi��o correta. Um �timo produto para oferecer � seus clentes.EVITE ERROS, (ARTE N�O INCLUSA)",TECAP10,brindes 
25 unid - apoio de punho 480x120mm,1177.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CE6148B1-2114-49FE-9293-C7BFECC53756.jpg?20231221143748383,"MAT�RIA PRIMA: NEOPRENE TAMANHO FINAL DO PRODUTO: 460x100mm  aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: Evite molhar o produto para n�o danificar com o tempo.SOBRE O APOIO PARA TECLADO: Produzido no material NEOPRENE, o que traz conforto e sustentabilidade para seu uso. Ajuda a diminuir o desconforto ao digitar e mant�m seu punho na posi��o correta. Um �timo produto para oferecer � seus clentes.EVITE ERROS, (ARTE N�O INCLUSA)",TECAP25,brindes 
50 unid - apoio de punho 480x120mm,2191.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EC21F3B2-7D18-4441-8DB6-2791B7D74D45.jpg?20231221143750513,"MAT�RIA PRIMA: NEOPRENE TAMANHO FINAL DO PRODUTO: 460x100mm  aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: Evite molhar o produto para n�o danificar com o tempo.SOBRE O APOIO PARA TECLADO: Produzido no material NEOPRENE, o que traz conforto e sustentabilidade para seu uso. Ajuda a diminuir o desconforto ao digitar e mant�m seu punho na posi��o correta. Um �timo produto para oferecer � seus clentes.EVITE ERROS, (ARTE N�O INCLUSA)",TECAP50,brindes 
05 unid - trena 5 metros,254.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AD9A226E-3A78-4ADB-A276-3B1FAC7E5203.jpg?20231221114223090,"MAT�RIA PRIMA: Pl�stico com Borracha TAMANHO FINAL DO PRODUTO: 67x65mm aproximadamenteTIPO DE IMPRESS�O: VINIL BRANCO COM RESINAINFORMA��ES IMPORTANTES:  Trena de 5 metrosFita de metal 25 polegadas ATEN��O: A Trena � enviada em cores aleat�rias, n�o podendo ser escolhida a cor pelo parceiro. As cores disponibilizadas s�o Vermelha, Amarela e Azul Escura.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A TRENA: A trena � bastante utilizada no dia a dia, seja para medi��es de paredes, objetos, cabos, ou at� mesmo espa�os. Seu uso � muito simples e pr�tico, f�cil para transportar para qualquer local, por isso � bastante comum todas as pessoas terem uma trena em casa. Agora, al�m de oferecer esta ferramenta que � bastante procurada, voc� conta com a personaliza��o em resina da trena. Ofere�a as trenas personalizadas com a qualidade que s� a DelGraf tem. EVITE ERROS, (ARTE N�O INCLUSA)",TRENA5,brindes 
