Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
10 unid - pulseira de led branca,288.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F52C3E09-BEB2-4862-926E-4EA013C3D185.jpg?20231221144734353,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0044,pulseiras 
25 unid - pulseira de led branca,641.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/16A411EA-EA7B-4EA9-B962-7C1C4DBCC17A.jpg?20231221144734713,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0045,pulseiras 
50 unid - pulseira de led branca,1135.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D8CD329B-E9F2-4BEE-9C6A-F73F612B33E6.jpg?20231221144735087,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons.Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0046,pulseiras 
100 unid - pulseira de led branca,2104.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6B613214-C287-4C18-8EA6-CD94AFD30AFE.jpg?20231221144735463,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0047,pulseiras 
50 unid - de identifica��o material sint�tico,71.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7AF97711-7B77-4CF9-BC15-132B396F3DE6.jpg?20231221135245173,"MAT�RIA PRIMA: Material Sint�tico TAMANHO FINAL DO PRODUTO: 245x20,3mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: O lacre da pulseira possui um picote e se rasga ao ser descolado, evidenciando a tentativa de reutiliza��o.ATEN��O: No local onde � batido a faca, haver� grande varia��o nas cores em rela��o ao corpo da pulseira. A tinta n�o � absorvida na mesma intensidade onde possui os cortes para fechamento da mesma. Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras de identifica��o s�o feitas em material sint�tico, que n�o rasga com facilidade ou desmancha na �gua. Pulseiras de seguran�a s�o econ�micas, ideais para uso de curta dura��o, identifica��o de equipes de servi�o, identifica��o de crian�as, etc. Todas as pulseiras s�o brancas, possibilitando a personaliza��o em sua �rea total. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PI050,pulseiras 
100 unid - de identifica��o material sint�tico,114.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/156403C1-F432-4D09-A77F-0AD51E0B53A5.jpg?20231221135245533,"MAT�RIA PRIMA: Material Sint�tico TAMANHO FINAL DO PRODUTO: 245x20,3mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: O lacre da pulseira possui um picote e se rasga ao ser descolado, evidenciando a tentativa de reutiliza��o.ATEN��O: No local onde � batido a faca, haver� grande varia��o nas cores em rela��o ao corpo da pulseira. A tinta n�o � absorvida na mesma intensidade onde possui os cortes para fechamento da mesma. Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras de identifica��o s�o feitas em material sint�tico, que n�o rasga com facilidade ou desmancha na �gua. Pulseiras de seguran�a s�o econ�micas, ideais para uso de curta dura��o, identifica��o de equipes de servi�o, identifica��o de crian�as, etc. Todas as pulseiras s�o brancas, possibilitando a personaliza��o em sua �rea total. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PI100,pulseiras 
250 unid - de identifica��o material sint�tico,229.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F47E2E93-FCBC-4C43-8BE2-83801E8B34A3.jpg?20231221135245893,"MAT�RIA PRIMA: Material Sint�tico TAMANHO FINAL DO PRODUTO: 245x20,3mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: O lacre da pulseira possui um picote e se rasga ao ser descolado, evidenciando a tentativa de reutiliza��o.ATEN��O: No local onde � batido a faca, haver� grande varia��o nas cores em rela��o ao corpo da pulseira. A tinta n�o � absorvida na mesma intensidade onde possui os cortes para fechamento da mesma. Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras de identifica��o s�o feitas em material sint�tico, que n�o rasga com facilidade ou desmancha na �gua. Pulseiras de seguran�a s�o econ�micas, ideais para uso de curta dura��o, identifica��o de equipes de servi�o, identifica��o de crian�as, etc. Todas as pulseiras s�o brancas, possibilitando a personaliza��o em sua �rea total. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PI250,pulseiras 
500 unid - de identifica��o material sint�tico,427.55,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1B274DDC-C653-46D0-981C-B9D382FE64B4.jpg?20231221135246283,"MAT�RIA PRIMA: Material Sint�tico TAMANHO FINAL DO PRODUTO: 245x20,3mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: O lacre da pulseira possui um picote e se rasga ao ser descolado, evidenciando a tentativa de reutiliza��o.ATEN��O: No local onde � batido a faca, haver� grande varia��o nas cores em rela��o ao corpo da pulseira. A tinta n�o � absorvida na mesma intensidade onde possui os cortes para fechamento da mesma. Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras de identifica��o s�o feitas em material sint�tico, que n�o rasga com facilidade ou desmancha na �gua. Pulseiras de seguran�a s�o econ�micas, ideais para uso de curta dura��o, identifica��o de equipes de servi�o, identifica��o de crian�as, etc. Todas as pulseiras s�o brancas, possibilitando a personaliza��o em sua �rea total. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PI500,pulseiras 
1000 unid - de identifica��o material sint�tico,742.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BAE54EB0-C924-4785-84B3-E9A2ACA14CBF.jpg?20231221135246660,"MAT�RIA PRIMA: Material Sint�tico TAMANHO FINAL DO PRODUTO: 245x20,3mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: O lacre da pulseira possui um picote e se rasga ao ser descolado, evidenciando a tentativa de reutiliza��o.ATEN��O: No local onde � batido a faca, haver� grande varia��o nas cores em rela��o ao corpo da pulseira. A tinta n�o � absorvida na mesma intensidade onde possui os cortes para fechamento da mesma. Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras de identifica��o s�o feitas em material sint�tico, que n�o rasga com facilidade ou desmancha na �gua. Pulseiras de seguran�a s�o econ�micas, ideais para uso de curta dura��o, identifica��o de equipes de servi�o, identifica��o de crian�as, etc. Todas as pulseiras s�o brancas, possibilitando a personaliza��o em sua �rea total. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PI1000,pulseiras 
01 unid - pulseira de led rosa,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8C28BE65-F249-4081-8073-5E073A3D3FA6.jpg?20231221144735840,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons.Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0048,pulseiras 
10 unid - pulseira de led rosa,288.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DD58A55E-5DA1-4B90-BFDF-EC5C7349AB47.jpg?20231221144736230,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0049,pulseiras 
25 unid - pulseira de led rosa,641.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/575DE9A8-55D5-4CD8-B057-05A53E4220E7.jpg?20231221144736607,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0050,pulseiras 
50 unid - pulseira de led rosa,1135.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/490DFDA4-6161-46FD-80AA-B0F9597C2627.jpg?20231221144736980,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0051,pulseiras 
100 unid - pulseira de led rosa,2104.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/740E8DCC-606C-4F7D-B521-68349050B18C.jpg?20231221144737370,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0052,pulseiras 
