Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
3000 unid - calend�rios e folhinhas 2024 cabe�alho com miolo couch� 300g,3366.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7A1B09B7-7F68-4BD8-A86D-4B876DE8C736.jpg?20240103075144000,"MAT�RIA PRIMA: COUCHE 275G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: OFFSETINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",1100410D,calendarios e folhinhas 2024 
5000 unid - calend�rios e folhinhas 2024 cabe�alho com miolo couch� 300g,5573.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/532484D9-5C90-4BD0-B9D3-75562E3BA466.jpg?20240103075142000,"MAT�RIA PRIMA: COUCHE 275G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: OFFSETINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",1100410E,calendarios e folhinhas 2024 
500 unid - calend�rios e folhinhas 2024 cabe�alho com miolo reciclato 250g,792.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3EC05E03-771D-4706-9BEE-250DC33B3A80.jpg?20240103075253000,"MAT�RIA PRIMA: RECICLATO 250G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",CCM011,calendarios e folhinhas 2024 
1000 unid - calend�rios e folhinhas 2024 cabe�alho com miolo reciclato 250g,1412.29,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0E1C1496-8029-498D-9E8F-5BEAF3C98ED2.jpg?20240103075256000,"MAT�RIA PRIMA: RECICLATO 250G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",CCM012,calendarios e folhinhas 2024 
100 unid - calend�rios e folhinhas 2024 cabe�alho com miolo supremo 250g,168.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FFEDCBFC-E503-46B8-AFC3-F59E586D4BEA.jpg?20240103075306000,"MAT�RIA PRIMA: SUPREMO 250G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",CCM015,calendarios e folhinhas 2024 
300 unid - calend�rios e folhinhas 2024 cabe�alho com miolo supremo 250g,453.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B40DE463-1611-476A-8B09-592C54CDC3BD.jpg?20240103075303000,"MAT�RIA PRIMA: SUPREMO 250G TAMANHO FINAL DO PRODUTO: 144x87mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Essa folhinha � enviada o cabe�alho mais o bloco de calend�rio colado na parte inferior do cabe�alho, n�o possui o corpo inteiro e nem grampo.Leia o PDF Dicas que se encontra dentro do material para entender a montagem do mesmo.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.",CCM016,calendarios e folhinhas 2024 
24 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 250g,105.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/59C79E29-3DED-4265-82E1-8AE9108EB7AD.jpg?20231221134415320,"MAT�RIA PRIMA: Couche 250g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",FP05,calendarios e folhinhas 2024 
50 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 250g,188.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2400D238-3AE7-4D78-9E28-9896AFAB0483.jpg?20231221134415697,"MAT�RIA PRIMA: Couche 250g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",FP06,calendarios e folhinhas 2024 
100 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 250g,314.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4B5A62EF-76DF-4D54-840F-E9709AD34E51.jpg?20231221134416057,"MAT�RIA PRIMA: Couche 250g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",FP07,calendarios e folhinhas 2024 
250 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 250g,659.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C0A79CF8-9A2A-45A5-BD39-A5318826A94E.jpg?20231221134416447,"MAT�RIA PRIMA: Couche 250g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",FP08,calendarios e folhinhas 2024 
500 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 300g,727.2,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3CC15A4C-4BAE-4A1B-9F2E-2592D42C6CB4.jpg?20231221105122350,"MAT�RIA PRIMA: Couche 300g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",11005,calendarios e folhinhas 2024 
1000 unid - calend�rios e folhinhas 2024 folhinha de parede couch� 300g,1047.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1B489A4F-ACA0-4E7F-BD24-E01F80951BAD.jpg?20231221105122760,"MAT�RIA PRIMA: Couche 300g TAMANHO FINAL DO PRODUTO: 191x265mm aproximadamente. TIPO DE IMPRESS�O: OFFSET INFORMA��ES IMPORTANTES:Essa folhinha n�o possui calend�rio destac�vel. A arte do calend�rio � enviada pelo pr�prio cliente. Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CALEND�RIO: Reforce a divulga��o do produto - Bases e Calend�rios s�o �timos divulgadores, afinal, suas p�ginas podem ser utilizadas para a divulga��o de cada produto ou servi�o. Contribuindo para a visualiza��o da marca do seu cliente. Personalize como quiser - Dependendo do modelo, voc� pode oferecer aos seus clientes p�ginas totalmente personalizadas com espa�os para notas e lembretes, visuais espec�ficos relacionados aos principais feriados do m�s, e muito mais!O que n�o faltam s�o motivos para oferecer para seus clientes os calend�rios personalizados ou padronizados.EVITE ERROS, (ARTE N�O INCLUSA)",11006,calendarios e folhinhas 2024 
